"frame","dstport","srcport","destIP","srcIP","timestamp","seqNo","ackNo","isSyn","isAck","isFin","isTLS","length","fromClient","fromServer","windowSize"
"1","443","53131","208.80.154.224","172.24.21.152","0","3039581619","0","true","false","false","false","32","true","false","8192"
"2","53131","443","172.24.21.152","208.80.154.224","14","4156399931","3039581620","true","true","false","false","32","false","true","29200"
"3","443","53131","208.80.154.224","172.24.21.152","14","3039581620","4156399932","false","true","false","false","20","true","false","4140"
"4","443","53131","208.80.154.224","172.24.21.152","15","3039581620","4156399932","false","true","false","true","20","true","false","4140"
"5","53131","443","172.24.21.152","208.80.154.224","28","4156399932","3039581810","false","true","false","false","20","false","true","60"
"6","53131","443","172.24.21.152","208.80.154.224","28","4156399932","3039581810","false","true","false","true","20","false","true","60"
"7","53131","443","172.24.21.152","208.80.154.224","28","4156401312","3039581810","false","true","false","false","20","false","true","60"
"8","443","53131","208.80.154.224","172.24.21.152","28","3039581810","4156402692","false","true","false","false","20","true","false","4140"
"9","53131","443","172.24.21.152","208.80.154.224","28","4156402692","3039581810","false","true","false","false","20","false","true","60"
"10","53131","443","172.24.21.152","208.80.154.224","28","4156404072","3039581810","false","true","false","false","20","false","true","60"
"11","443","53131","208.80.154.224","172.24.21.152","28","3039581810","4156404837","false","true","false","false","20","true","false","4140"
"12","443","53131","208.80.154.224","172.24.21.152","38","3039581810","4156404837","false","true","false","true","20","true","false","4140"
"13","443","53131","208.80.154.224","172.24.21.152","39","3039581936","4156404837","false","true","false","false","20","true","false","4140"
"14","443","53131","208.80.154.224","172.24.21.152","40","3039582001","4156404837","false","true","false","false","20","true","false","4140"
"17","443","53131","208.80.154.224","172.24.21.152","51","3039582529","4156404961","false","true","false","false","20","true","false","4109"
"18","53131","443","172.24.21.152","208.80.154.224","51","4156404961","3039582529","false","true","false","false","20","false","true","62"
"19","53131","443","172.24.21.152","208.80.154.224","51","4156404961","3039582529","false","true","false","false","20","false","true","62"
"20","53131","443","172.24.21.152","208.80.154.224","55","4156406290","3039582529","false","true","false","false","20","false","true","62"
"21","443","53131","208.80.154.224","172.24.21.152","55","3039582529","4156407619","false","true","false","false","20","true","false","4140"
"22","53131","443","172.24.21.152","208.80.154.224","55","4156407619","3039582529","false","true","false","false","20","false","true","62"
"23","53131","443","172.24.21.152","208.80.154.224","55","4156408999","3039582529","false","true","false","false","20","false","true","62"
"24","443","53131","208.80.154.224","172.24.21.152","55","3039582529","4156410080","false","true","false","false","20","true","false","4140"
"25","53131","443","172.24.21.152","208.80.154.224","55","4156410080","3039582529","false","true","false","false","20","false","true","62"
"26","53131","443","172.24.21.152","208.80.154.224","55","4156411460","3039582529","false","true","false","false","20","false","true","62"
"27","443","53131","208.80.154.224","172.24.21.152","55","3039582529","4156412840","false","true","false","false","20","true","false","4140"
"28","53131","443","172.24.21.152","208.80.154.224","55","4156412840","3039582529","false","true","false","false","20","false","true","62"
"29","53131","443","172.24.21.152","208.80.154.224","55","4156414220","3039582529","false","true","false","false","20","false","true","62"
"30","443","53131","208.80.154.224","172.24.21.152","55","3039582529","4156415600","false","true","false","false","20","true","false","4140"
"31","53131","443","172.24.21.152","208.80.154.224","64","4156415600","3039582529","false","true","false","false","20","false","true","62"
"32","53131","443","172.24.21.152","208.80.154.224","64","4156416980","3039582529","false","true","false","false","20","false","true","62"
"33","443","53131","208.80.154.224","172.24.21.152","64","3039582529","4156418360","false","true","false","false","20","true","false","4140"
"34","53131","443","172.24.21.152","208.80.154.224","64","4156418360","3039582529","false","true","false","false","20","false","true","62"
"35","53131","443","172.24.21.152","208.80.154.224","64","4156419740","3039582529","false","true","false","false","20","false","true","62"
"36","443","53131","208.80.154.224","172.24.21.152","64","3039582529","4156421120","false","true","false","false","20","true","false","4140"
"37","53131","443","172.24.21.152","208.80.154.224","68","4156421120","3039582529","false","true","false","false","20","false","true","62"
"38","53131","443","172.24.21.152","208.80.154.224","68","4156422500","3039582529","false","true","false","true","20","false","true","62"
"39","443","53131","208.80.154.224","172.24.21.152","68","3039582529","4156423183","false","true","false","false","20","true","false","4140"
"40","443","53131","208.80.154.224","172.24.21.152","108","3039582529","4156423183","false","true","false","false","20","true","false","4140"
"41","443","53131","208.80.154.224","172.24.21.152","109","3039583473","4156423183","false","true","false","false","20","true","false","4140"
"42","443","53131","208.80.154.224","172.24.21.152","109","3039584064","4156423183","false","true","false","false","20","true","false","4140"
"43","443","53131","208.80.154.224","172.24.21.152","120","3039584644","4156423183","false","true","false","false","20","true","false","4140"
"44","443","53131","208.80.154.224","172.24.21.152","120","3039585217","4156423183","false","true","false","false","20","true","false","4140"
"47","443","53131","208.80.154.224","172.24.21.152","122","3039585804","4156425841","false","true","false","false","20","true","false","4140"
"50","443","53131","208.80.154.224","172.24.21.152","122","3039585804","4156428151","false","true","false","false","20","true","false","4140"
"53","443","53131","208.80.154.224","172.24.21.152","123","3039585804","4156430809","false","true","false","false","20","true","false","4140"
"56","443","53131","208.80.154.224","172.24.21.152","123","3039585804","4156433569","false","true","false","false","20","true","false","4140"
"59","443","53131","208.80.154.224","172.24.21.152","123","3039585804","4156435080","false","true","false","false","20","true","false","4140"
"62","443","53131","208.80.154.224","172.24.21.152","123","3039585804","4156435137","false","true","false","false","20","true","false","4125"
"66","443","53131","208.80.154.224","172.24.21.152","125","3039585804","4156437795","false","true","false","false","20","true","false","4140"
"69","443","53131","208.80.154.224","172.24.21.152","125","3039585804","4156439743","false","true","false","false","20","true","false","4140"
"70","53131","443","172.24.21.152","208.80.154.224","138","4156439743","3039585804","false","true","false","false","20","false","true","80"
"71","53131","443","172.24.21.152","208.80.154.224","138","4156439743","3039585804","false","true","false","false","20","false","true","80"
"72","53131","443","172.24.21.152","208.80.154.224","138","4156441123","3039585804","false","true","false","false","20","false","true","80"
"73","443","53131","208.80.154.224","172.24.21.152","138","3039585804","4156442401","false","true","false","false","20","true","false","4140"
"74","53131","443","172.24.21.152","208.80.154.224","138","4156442401","3039585804","false","true","false","false","20","false","true","80"
"75","53131","443","172.24.21.152","208.80.154.224","138","4156443781","3039585804","false","true","false","false","20","false","true","80"
"76","443","53131","208.80.154.224","172.24.21.152","138","3039585804","4156445161","false","true","false","false","20","true","false","4140"
"77","53131","443","172.24.21.152","208.80.154.224","138","4156445161","3039585804","false","true","false","false","20","false","true","80"
"78","53131","443","172.24.21.152","208.80.154.224","138","4156446541","3039585804","false","true","false","false","20","false","true","80"
"79","443","53131","208.80.154.224","172.24.21.152","138","3039585804","4156447921","false","true","false","false","20","true","false","4140"
"80","53131","443","172.24.21.152","208.80.154.224","138","4156447921","3039585804","false","true","false","false","20","false","true","80"
"81","53131","443","172.24.21.152","208.80.154.224","140","4156448023","3039585804","false","true","false","false","20","false","true","80"
"82","443","53131","208.80.154.224","172.24.21.152","140","3039585804","4156449403","false","true","false","false","20","true","false","3769"
"83","53131","443","172.24.21.152","208.80.154.224","140","4156449403","3039585804","false","true","false","false","20","false","true","80"
"84","53131","443","172.24.21.152","208.80.154.224","140","4156450783","3039585804","false","true","false","false","20","false","true","80"
"85","443","53131","208.80.154.224","172.24.21.152","140","3039585804","4156452163","false","true","false","false","20","true","false","3079"
"86","53131","443","172.24.21.152","208.80.154.224","140","4156452163","3039585804","false","true","false","false","20","false","true","80"
"87","53131","443","172.24.21.152","208.80.154.224","140","4156453543","3039585804","false","true","false","false","20","false","true","80"
"88","443","53131","208.80.154.224","172.24.21.152","140","3039585804","4156454923","false","true","false","false","20","true","false","2389"
"89","53131","443","172.24.21.152","208.80.154.224","140","4156454923","3039585804","false","true","false","false","20","false","true","80"
"90","443","53131","208.80.154.224","172.24.21.152","152","3039585804","4156456303","false","true","false","false","20","true","false","2938"
"91","443","53131","208.80.154.224","172.24.21.152","152","3039585804","4156456303","false","true","false","false","20","true","false","2938"
"94","443","53131","208.80.154.224","172.24.21.152","152","3039586347","4156459063","false","true","false","false","20","true","false","2248"
"97","443","53131","208.80.154.224","172.24.21.152","153","3039586347","4156461823","false","true","false","false","20","true","false","1558"
"98","443","53131","208.80.154.224","172.24.21.152","153","3039586347","4156461823","false","true","false","false","20","true","false","2760"
"99","443","53131","208.80.154.224","172.24.21.152","153","3039586347","4156461823","false","true","false","false","20","true","false","4140"
"102","443","53131","208.80.154.224","172.24.21.152","163","3039586347","4156464583","false","true","false","false","20","true","false","61755"
"103","53131","443","172.24.21.152","208.80.154.224","170","4156464583","3039586347","false","true","false","false","20","false","true","84"
"104","53131","443","172.24.21.152","208.80.154.224","170","4156465963","3039586347","false","true","false","false","20","false","true","84"
"105","443","53131","208.80.154.224","172.24.21.152","170","3039586347","4156467343","false","true","false","false","20","true","false","65205"
"106","53131","443","172.24.21.152","208.80.154.224","170","4156467343","3039586347","false","true","false","false","20","false","true","84"
"107","53131","443","172.24.21.152","208.80.154.224","170","4156468055","3039586347","false","true","false","false","20","false","true","84"
"108","443","53131","208.80.154.224","172.24.21.152","170","3039586347","4156469435","false","true","false","false","20","true","false","65205"
"109","53131","443","172.24.21.152","208.80.154.224","170","4156469435","3039586347","false","true","false","false","20","false","true","84"
"110","53131","443","172.24.21.152","208.80.154.224","170","4156470815","3039586347","false","true","false","false","20","false","true","84"
"111","443","53131","208.80.154.224","172.24.21.152","170","3039586347","4156472195","false","true","false","false","20","true","false","65205"
"112","53131","443","172.24.21.152","208.80.154.224","170","4156472195","3039586347","false","true","false","false","20","false","true","84"
"113","53131","443","172.24.21.152","208.80.154.224","170","4156472863","3039586347","false","true","false","false","20","false","true","84"
"114","443","53131","208.80.154.224","172.24.21.152","170","3039586347","4156474243","false","true","false","false","20","true","false","65205"
"115","53131","443","172.24.21.152","208.80.154.224","170","4156474243","3039586347","false","true","false","false","20","false","true","84"
"116","53131","443","172.24.21.152","208.80.154.224","170","4156475623","3039586347","false","true","false","false","20","false","true","84"
"117","443","53131","208.80.154.224","172.24.21.152","170","3039586347","4156475930","false","true","false","false","20","true","false","65205"
"118","443","53131","208.80.154.224","172.24.21.152","170","3039586347","4156475930","false","true","false","false","20","true","false","65205"
"119","443","53131","208.80.154.224","172.24.21.152","218","3039586392","4156475930","false","true","false","false","20","true","false","65205"
"121","53131","443","172.24.21.152","208.80.154.224","232","4156475930","3039587375","false","true","false","false","20","false","true","88"
"122","53131","443","172.24.21.152","208.80.154.224","232","4156475930","3039587375","false","true","false","false","20","false","true","88"
"123","53131","443","172.24.21.152","208.80.154.224","232","4156477259","3039587375","false","true","false","false","20","false","true","88"
"124","443","53131","208.80.154.224","172.24.21.152","232","3039587375","4156478639","false","true","false","false","20","true","false","65205"
"125","53131","443","172.24.21.152","208.80.154.224","232","4156478639","3039587375","false","true","false","false","20","false","true","88"
"126","53131","443","172.24.21.152","208.80.154.224","232","4156479502","3039587375","false","true","false","false","20","false","true","88"
"127","443","53131","208.80.154.224","172.24.21.152","232","3039587375","4156480882","false","true","false","false","20","true","false","65205"
"128","53131","443","172.24.21.152","208.80.154.224","232","4156480882","3039587375","false","true","false","false","20","false","true","88"
"129","53131","443","172.24.21.152","208.80.154.224","232","4156482160","3039587375","false","true","false","false","20","false","true","88"
"130","443","53131","208.80.154.224","172.24.21.152","232","3039587375","4156483540","false","true","false","false","20","true","false","65205"
"131","53131","443","172.24.21.152","208.80.154.224","232","4156483540","3039587375","false","true","false","false","20","false","true","88"
"132","53131","443","172.24.21.152","208.80.154.224","232","4156484920","3039587375","false","true","false","false","20","false","true","88"
"133","443","53131","208.80.154.224","172.24.21.152","232","3039587375","4156486300","false","true","false","false","20","true","false","65205"
"134","53131","443","172.24.21.152","208.80.154.224","232","4156486300","3039587375","false","true","false","false","20","false","true","88"
"135","53131","443","172.24.21.152","208.80.154.224","234","4156487680","3039587375","false","true","false","false","20","false","true","88"
"136","443","53131","208.80.154.224","172.24.21.152","234","3039587375","4156489060","false","true","false","false","20","true","false","65205"
"137","53131","443","172.24.21.152","208.80.154.224","234","4156489060","3039587375","false","true","false","false","20","false","true","88"
"138","53131","443","172.24.21.152","208.80.154.224","234","4156490440","3039587375","false","true","false","false","20","false","true","88"
"139","443","53131","208.80.154.224","172.24.21.152","234","3039587375","4156491820","false","true","false","false","20","true","false","65205"
"140","53131","443","172.24.21.152","208.80.154.224","234","4156491820","3039587375","false","true","false","false","20","false","true","88"
"141","53131","443","172.24.21.152","208.80.154.224","234","4156493200","3039587375","false","true","false","false","20","false","true","88"
"142","443","53131","208.80.154.224","172.24.21.152","234","3039587375","4156494580","false","true","false","false","20","true","false","65205"
"143","53131","443","172.24.21.152","208.80.154.224","234","4156494580","3039587375","false","true","false","false","20","false","true","88"
"144","53131","443","172.24.21.152","208.80.154.224","234","4156495960","3039587375","false","true","false","false","20","false","true","88"
"145","443","53131","208.80.154.224","172.24.21.152","234","3039587375","4156497289","false","true","false","false","20","true","false","65205"
"146","53131","443","172.24.21.152","208.80.154.224","234","4156497289","3039587375","false","true","false","false","20","false","true","88"
"147","443","53131","208.80.154.224","172.24.21.152","342","3039587375","4156497326","false","true","false","false","20","true","false","65195"
"148","53131","443","172.24.21.152","208.80.154.224","354","4156497326","3039587983","false","true","false","false","20","false","true","92"
"149","53131","443","172.24.21.152","208.80.154.224","354","4156498655","3039587983","false","true","false","false","20","false","true","92"
"150","443","53131","208.80.154.224","172.24.21.152","354","3039587983","4156499984","false","true","false","false","20","true","false","65205"
"151","53131","443","172.24.21.152","208.80.154.224","356","4156499984","3039587983","false","true","false","false","20","false","true","92"
"152","53131","443","172.24.21.152","208.80.154.224","356","4156501364","3039587983","false","true","false","false","20","false","true","92"
"153","443","53131","208.80.154.224","172.24.21.152","356","3039587983","4156502336","false","true","false","false","20","true","false","65205"
"154","53131","443","172.24.21.152","208.80.154.224","357","4156502336","3039587983","false","true","false","false","20","false","true","92"
"155","53131","443","172.24.21.152","208.80.154.224","357","4156503716","3039587983","false","true","false","false","20","false","true","92"
"156","443","53131","208.80.154.224","172.24.21.152","357","3039587983","4156505096","false","true","false","false","20","true","false","65205"
"157","53131","443","172.24.21.152","208.80.154.224","357","4156505096","3039587983","false","true","false","false","20","false","true","92"
"158","53131","443","172.24.21.152","208.80.154.224","357","4156506476","3039587983","false","true","false","false","20","false","true","92"
"159","443","53131","208.80.154.224","172.24.21.152","357","3039587983","4156507856","false","true","false","false","20","true","false","65205"
"160","53131","443","172.24.21.152","208.80.154.224","361","4156507856","3039587983","false","true","false","false","20","false","true","92"
"161","53131","443","172.24.21.152","208.80.154.224","361","4156509236","3039587983","false","true","false","false","20","false","true","92"
"162","443","53131","208.80.154.224","172.24.21.152","361","3039587983","4156510616","false","true","false","false","20","true","false","65205"
"163","53131","443","172.24.21.152","208.80.154.224","361","4156510616","3039587983","false","true","false","false","20","false","true","92"
"164","53131","443","172.24.21.152","208.80.154.224","361","4156511996","3039587983","false","true","false","false","20","false","true","92"
"165","443","53131","208.80.154.224","172.24.21.152","361","3039587983","4156513376","false","true","false","false","20","true","false","65205"
"166","53131","443","172.24.21.152","208.80.154.224","361","4156513376","3039587983","false","true","false","false","20","false","true","92"
"167","53131","443","172.24.21.152","208.80.154.224","361","4156514756","3039587983","false","true","false","false","20","false","true","92"
"168","443","53131","208.80.154.224","172.24.21.152","361","3039587983","4156516136","false","true","false","false","20","true","false","65205"
"169","53131","443","172.24.21.152","208.80.154.224","362","4156516136","3039587983","false","true","false","false","20","false","true","92"
"170","53131","443","172.24.21.152","208.80.154.224","362","4156517516","3039587983","false","true","false","false","20","false","true","92"
"171","443","53131","208.80.154.224","172.24.21.152","362","3039587983","4156518896","false","true","false","false","20","true","false","65205"
"172","53131","443","172.24.21.152","208.80.154.224","362","4156518896","3039587983","false","true","false","false","20","false","true","92"
