"frame","dstport","srcport","destIP","srcIP","timestamp","seqNo","ackNo","isSyn","isAck","isFin","isTLS","length","fromClient","fromServer","windowSize"
"173","53131","443","172.24.21.152","208.80.154.224","362","4156520276","3039587983","false","true","false","false","20","false","true","92"
"174","443","53131","208.80.154.224","172.24.21.152","362","3039587983","4156521656","false","true","false","false","20","true","false","65205"
"175","53131","443","172.24.21.152","208.80.154.224","362","4156521656","3039587983","false","true","false","false","20","false","true","92"
"176","53131","443","172.24.21.152","208.80.154.224","362","4156523036","3039587983","false","true","false","false","20","false","true","92"
"177","443","53131","208.80.154.224","172.24.21.152","362","3039587983","4156524416","false","true","false","false","20","true","false","65205"
"178","53131","443","172.24.21.152","208.80.154.224","362","4156524416","3039587983","false","true","false","false","20","false","true","92"
"179","53131","443","172.24.21.152","208.80.154.224","362","4156525796","3039587983","false","true","false","false","20","false","true","92"
"180","443","53131","208.80.154.224","172.24.21.152","362","3039587983","4156527176","false","true","false","false","20","true","false","65205"
"181","53131","443","172.24.21.152","208.80.154.224","362","4156527176","3039587983","false","true","false","false","20","false","true","92"
"182","53131","443","172.24.21.152","208.80.154.224","362","4156528556","3039587983","false","true","false","false","20","false","true","92"
"183","443","53131","208.80.154.224","172.24.21.152","362","3039587983","4156529936","false","true","false","false","20","true","false","65205"
"184","53131","443","172.24.21.152","208.80.154.224","362","4156529936","3039587983","false","true","false","false","20","false","true","92"
"185","53131","443","172.24.21.152","208.80.154.224","362","4156531316","3039587983","false","true","false","false","20","false","true","92"
"186","443","53131","208.80.154.224","172.24.21.152","362","3039587983","4156532696","false","true","false","false","20","true","false","65205"
"187","53131","443","172.24.21.152","208.80.154.224","362","4156532696","3039587983","false","true","false","false","20","false","true","92"
"188","53131","443","172.24.21.152","208.80.154.224","362","4156534076","3039587983","false","true","false","false","20","false","true","92"
"189","443","53131","208.80.154.224","172.24.21.152","362","3039587983","4156535456","false","true","false","false","20","true","false","65205"
"190","53131","443","172.24.21.152","208.80.154.224","362","4156535456","3039587983","false","true","false","false","20","false","true","92"
"191","53131","443","172.24.21.152","208.80.154.224","364","4156536836","3039587983","false","true","false","false","20","false","true","92"
"192","443","53131","208.80.154.224","172.24.21.152","364","3039587983","4156538216","false","true","false","false","20","true","false","65205"
"193","53131","443","172.24.21.152","208.80.154.224","364","4156538216","3039587983","false","true","false","false","20","false","true","92"
"194","53131","443","172.24.21.152","208.80.154.224","364","4156539596","3039587983","false","true","false","false","20","false","true","92"
"195","443","53131","208.80.154.224","172.24.21.152","364","3039587983","4156540976","false","true","false","false","20","true","false","65205"
"196","53131","443","172.24.21.152","208.80.154.224","364","4156540976","3039587983","false","true","false","false","20","false","true","92"
"197","443","53131","208.80.154.224","172.24.21.152","364","3039587983","4156540976","false","true","false","false","20","true","false","65205"
"199","443","53131","208.80.154.224","172.24.21.152","364","3039588028","4156543736","false","true","false","false","20","true","false","65205"
"202","443","53131","208.80.154.224","172.24.21.152","372","3039588028","4156546496","false","true","false","false","20","true","false","65205"
"205","443","53131","208.80.154.224","172.24.21.152","375","3039588028","4156549256","false","true","false","false","20","true","false","65205"
"207","53131","443","172.24.21.152","208.80.154.224","415","4156549818","3039588028","false","true","false","false","20","false","true","92"
"208","443","53131","208.80.154.224","172.24.21.152","493","3039588028","4156549818","false","true","false","false","20","true","false","65064"
"209","443","53131","208.80.154.224","172.24.21.152","494","3039588702","4156549818","false","true","false","false","20","true","false","65064"
"210","443","53131","208.80.154.224","172.24.21.152","494","3039590082","4156549818","false","true","false","false","20","true","false","65064"
"211","443","53131","208.80.154.224","172.24.21.152","495","3039590413","4156549818","false","true","false","false","20","true","false","65064"
"215","443","53131","208.80.154.224","172.24.21.152","506","3039591532","4156552476","false","true","false","false","20","true","false","65205"
"218","443","53131","208.80.154.224","172.24.21.152","506","3039591532","4156554693","false","true","false","false","20","true","false","65205"
"222","443","53131","208.80.154.224","172.24.21.152","510","3039591532","4156556843","false","true","false","false","20","true","false","65205"
"225","443","53131","208.80.154.224","172.24.21.152","510","3039591532","4156559552","false","true","false","false","20","true","false","65205"
"228","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156561792","false","true","false","false","20","true","false","65205"
"231","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156564450","false","true","false","false","20","true","false","65205"
"234","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156567210","false","true","false","false","20","true","false","65205"
"237","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156569970","false","true","false","false","20","true","false","65205"
"240","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156572730","false","true","false","false","20","true","false","65205"
"243","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156575490","false","true","false","false","20","true","false","65205"
"246","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156578250","false","true","false","false","20","true","false","65205"
"249","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156581010","false","true","false","false","20","true","false","65205"
"252","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156583770","false","true","false","false","20","true","false","65205"
"255","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156586530","false","true","false","false","20","true","false","65205"
"258","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156589290","false","true","false","false","20","true","false","65205"
"261","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156591332","false","true","false","false","20","true","false","65205"
"264","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156594092","false","true","false","false","20","true","false","65205"
"267","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156596852","false","true","false","false","20","true","false","65205"
"270","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156599612","false","true","false","false","20","true","false","65205"
"273","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156602372","false","true","false","false","20","true","false","65205"
"276","443","53131","208.80.154.224","172.24.21.152","517","3039591532","4156605132","false","true","false","false","20","true","false","65205"
"279","443","53131","208.80.154.224","172.24.21.152","518","3039591532","4156607892","false","true","false","false","20","true","false","65205"
"282","443","53131","208.80.154.224","172.24.21.152","518","3039591532","4156610652","false","true","false","false","20","true","false","65205"
"285","443","53131","208.80.154.224","172.24.21.152","518","3039591532","4156613179","false","true","false","false","20","true","false","65205"
"286","443","53131","208.80.154.224","172.24.21.152","518","3039591532","4156613179","false","true","false","false","20","true","false","65205"
"289","443","53131","208.80.154.224","172.24.21.152","518","3039591577","4156615837","false","true","false","false","20","true","false","65205"
"292","443","53131","208.80.154.224","172.24.21.152","518","3039591577","4156618049","false","true","false","false","20","true","false","65205"
"295","443","53131","208.80.154.224","172.24.21.152","518","3039591577","4156620809","false","true","false","false","20","true","false","65205"
"298","443","53131","208.80.154.224","172.24.21.152","518","3039591577","4156623569","false","true","false","false","20","true","false","65205"
"301","443","53131","208.80.154.224","172.24.21.152","518","3039591577","4156626329","false","true","false","false","20","true","false","65205"
"304","443","53131","208.80.154.224","172.24.21.152","518","3039591577","4156629089","false","true","false","false","20","true","false","65205"
"307","443","53131","208.80.154.224","172.24.21.152","518","3039591577","4156631849","false","true","false","false","20","true","false","65205"
"310","443","53131","208.80.154.224","172.24.21.152","521","3039591577","4156634609","false","true","false","false","20","true","false","65205"
"313","443","53131","208.80.154.224","172.24.21.152","521","3039591577","4156637369","false","true","false","false","20","true","false","65205"
"316","443","53131","208.80.154.224","172.24.21.152","521","3039591577","4156640129","false","true","false","false","20","true","false","65205"
"319","443","53131","208.80.154.224","172.24.21.152","521","3039591577","4156642889","false","true","false","false","20","true","false","65205"
"322","443","53131","208.80.154.224","172.24.21.152","521","3039591577","4156645649","false","true","false","false","20","true","false","65205"
"325","443","53131","208.80.154.224","172.24.21.152","522","3039591577","4156648409","false","true","false","false","20","true","false","65205"
"328","443","53131","208.80.154.224","172.24.21.152","522","3039591577","4156651169","false","true","false","false","20","true","false","65205"
"331","443","53131","208.80.154.224","172.24.21.152","522","3039591577","4156653929","false","true","false","false","20","true","false","65205"
"334","443","53131","208.80.154.224","172.24.21.152","524","3039591577","4156656689","false","true","false","false","20","true","false","65205"
"336","53131","443","172.24.21.152","208.80.154.224","581","4156657454","3039591577","false","true","false","false","20","false","true","108"
"337","443","53131","208.80.154.224","172.24.21.152","739","3039591577","4156657454","false","true","false","false","20","true","false","65013"
"338","443","53131","208.80.154.224","172.24.21.152","59438","3039591577","4156657454","false","true","false","false","20","true","false","65013"
"339","53131","443","172.24.21.152","208.80.154.224","59454","4156657454","3039591618","false","true","false","false","20","false","true","108"
"340","53131","443","172.24.21.152","208.80.154.224","59454","4156657454","3039591618","false","true","false","false","20","false","true","108"
"341","443","53131","208.80.154.224","172.24.21.152","59654","3039591618","4156657495","false","true","false","false","20","true","false","65003"
"342","443","53131","208.80.154.224","172.24.21.152","118088","3039591618","4156657495","false","true","false","false","20","true","false","65003"
"343","53131","443","172.24.21.152","208.80.154.224","118101","4156657495","3039591659","false","true","false","false","20","false","true","108"
"344","443","53131","208.80.154.224","172.24.21.152","118300","3039591659","4156657536","false","true","false","false","20","true","false","64993"
"345","443","53131","208.80.154.224","172.24.21.152","177090","3039591659","4156657536","false","true","false","false","20","true","false","64993"
"346","53131","443","172.24.21.152","208.80.154.224","177110","4156657536","3039591700","false","true","false","false","20","false","true","108"
"347","443","53131","208.80.154.224","172.24.21.152","177312","3039591700","4156657577","false","true","false","false","20","true","false","64983"
"348","443","53131","208.80.154.224","172.24.21.152","180639","3039591700","4156657577","false","true","false","false","20","true","false","64983"
"349","443","53131","208.80.154.224","172.24.21.152","180641","3039591745","4156657577","false","true","false","false","20","true","false","64983"
"350","443","53131","208.80.154.224","172.24.21.152","180642","3039591776","4156657577","false","true","true","false","20","true","false","64983"
"352","53131","443","172.24.21.152","208.80.154.224","180656","4156657577","3039591777","false","true","true","false","20","false","true","108"
"353","443","53131","208.80.154.224","172.24.21.152","180656","3039591777","4156657578","false","true","false","false","20","true","false","64983"
"NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"354","443","53156","208.80.154.224","172.24.21.152","234733","2459274140","0","true","false","false","false","32","true","false","8192"
"355","53156","443","172.24.21.152","208.80.154.224","234797","202739180","2459274141","true","true","false","false","32","false","true","29200"
"356","443","53156","208.80.154.224","172.24.21.152","234797","2459274141","202739181","false","true","false","false","20","true","false","16560"
"357","443","53156","208.80.154.224","172.24.21.152","234797","2459274141","202739181","false","true","false","true","20","true","false","16560"
"358","53156","443","172.24.21.152","208.80.154.224","234811","202739181","2459274363","false","true","false","false","20","false","true","60"
"359","53156","443","172.24.21.152","208.80.154.224","234811","202739181","2459274363","false","true","false","true","20","false","true","60"
"360","443","53156","208.80.154.224","172.24.21.152","234811","2459274363","202739337","false","true","false","false","20","true","false","16521"
"361","443","53156","208.80.154.224","172.24.21.152","234811","2459274414","202739337","false","true","false","false","20","true","false","16521"
"362","443","53156","208.80.154.224","172.24.21.152","234812","2459274479","202739337","false","true","false","false","20","true","false","16521"
"364","53156","443","172.24.21.152","208.80.154.224","234825","202739410","2459275126","false","true","false","false","20","false","true","62"
"365","53156","443","172.24.21.152","208.80.154.224","234827","202739410","2459275126","false","true","false","false","20","false","true","62"
"366","443","53156","208.80.154.224","172.24.21.152","234827","2459275126","202740739","false","true","false","false","20","true","false","16560"
"367","53156","443","172.24.21.152","208.80.154.224","234827","202740739","2459275126","false","true","false","false","20","false","true","62"
"368","53156","443","172.24.21.152","208.80.154.224","234829","202742068","2459275126","false","true","false","false","20","false","true","62"
"369","443","53156","208.80.154.224","172.24.21.152","234829","2459275126","202743448","false","true","false","false","20","true","false","16560"
"370","53156","443","172.24.21.152","208.80.154.224","234829","202743448","2459275126","false","true","false","false","20","false","true","62"
"371","53156","443","172.24.21.152","208.80.154.224","234829","202744596","2459275126","false","true","false","false","20","false","true","62"
"372","443","53156","208.80.154.224","172.24.21.152","234829","2459275126","202745976","false","true","false","false","20","true","false","16560"
"373","53156","443","172.24.21.152","208.80.154.224","234830","202745976","2459275126","false","true","false","false","20","false","true","62"
"374","53156","443","172.24.21.152","208.80.154.224","234830","202747356","2459275126","false","true","false","false","20","false","true","62"
"375","443","53156","208.80.154.224","172.24.21.152","234830","2459275126","202748736","false","true","false","false","20","true","false","16560"
"376","53156","443","172.24.21.152","208.80.154.224","234830","202748736","2459275126","false","true","false","false","20","false","true","62"
"377","53156","443","172.24.21.152","208.80.154.224","234840","202750116","2459275126","false","true","false","false","20","false","true","62"
"378","443","53156","208.80.154.224","172.24.21.152","234840","2459275126","202751496","false","true","false","false","20","true","false","16560"
"379","53156","443","172.24.21.152","208.80.154.224","234840","202751496","2459275126","false","true","false","false","20","false","true","62"
"380","53156","443","172.24.21.152","208.80.154.224","234840","202752876","2459275126","false","true","false","false","20","false","true","62"
"381","443","53156","208.80.154.224","172.24.21.152","234840","2459275126","202754256","false","true","false","false","20","true","false","16560"
"382","53156","443","172.24.21.152","208.80.154.224","234840","202754256","2459275126","false","true","false","false","20","false","true","62"
"383","53156","443","172.24.21.152","208.80.154.224","234841","202755636","2459275126","false","true","false","false","20","false","true","62"
"384","443","53156","208.80.154.224","172.24.21.152","234841","2459275126","202757016","false","true","false","false","20","true","false","16560"
"385","53156","443","172.24.21.152","208.80.154.224","234841","202757016","2459275126","false","true","false","false","20","false","true","62"
"386","443","53156","208.80.154.224","172.24.21.152","234938","2459275126","202757573","false","true","false","false","20","true","false","16420"
"387","443","53156","208.80.154.224","172.24.21.152","234938","2459275821","202757573","false","true","false","false","20","true","false","16420"
"388","443","53156","208.80.154.224","172.24.21.152","234939","2459276869","202757573","false","true","false","false","20","true","false","16420"
"389","443","53156","208.80.154.224","172.24.21.152","234958","2459277553","202757573","false","true","false","false","20","true","false","16420"
"391","443","53156","208.80.154.224","172.24.21.152","235001","2459278291","202757573","false","true","false","false","20","true","false","16420"
"395","443","53156","208.80.154.224","172.24.21.152","235004","2459279003","202757965","false","true","false","false","20","true","false","16322"
"398","443","53156","208.80.154.224","172.24.21.152","235004","2459279003","202758397","false","true","false","false","20","true","false","16560"
"399","53156","443","172.24.21.152","208.80.154.224","235016","202758397","2459279003","false","true","false","false","20","false","true","81"
"400","443","53156","208.80.154.224","172.24.21.152","235220","2459279003","202758591","false","true","false","false","20","true","false","16511"
"401","443","53156","208.80.154.224","172.24.21.152","235248","2459279003","202758591","false","true","false","false","20","true","false","16511"
"402","53156","443","172.24.21.152","208.80.154.224","235262","202758591","2459280152","false","true","false","false","20","false","true","87"
"403","443","53156","208.80.154.224","172.24.21.152","235286","2459280152","202758735","false","true","false","false","20","true","false","16475"
"404","53156","443","172.24.21.152","208.80.154.224","235298","202758735","2459280864","false","true","false","false","20","false","true","91"
"405","443","53156","208.80.154.224","172.24.21.152","235482","2459280864","202758999","false","true","false","false","20","true","false","16409"
"406","443","53156","208.80.154.224","172.24.21.152","235482","2459281642","202758999","false","true","false","false","20","true","false","16409"
"407","443","53156","208.80.154.224","172.24.21.152","235482","2459283022","202758999","false","true","false","false","20","true","false","16409"
"408","443","53156","208.80.154.224","172.24.21.152","235482","2459283457","202758999","false","true","false","false","20","true","false","16409"
"411","53156","443","172.24.21.152","208.80.154.224","235495","202759143","2459284680","false","true","false","false","20","false","true","109"
"412","443","53156","208.80.154.224","172.24.21.152","235495","2459284680","202759309","false","true","false","false","20","true","false","16332"
"413","53156","443","172.24.21.152","208.80.154.224","235495","202759309","2459284680","false","true","false","false","20","false","true","109"
"414","443","53156","208.80.154.224","172.24.21.152","235701","2459284680","202759449","false","true","false","false","20","true","false","16297"
"NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
